Actual LTV,Predicted LTV
495.25,495.535
225.6,225.61300000000006
89.1,89.06049999999998
1054.6999999999998,1055.2669999999987
340.85,341.6035000000003
3122.0,3124.5929999999976
2367.5,2368.474999999998
20.3,20.29749999999997
49.55,49.56450000000002
487.2000000000001,486.80049999999994
273.15,273.2825000000001
1130.4,1131.1030000000005
4125.0,4124.043000000002
1918.05,1916.5924999999982
50.45,50.50399999999997
1814.4,1814.4384999999984
198.5,197.99900000000002
3545.1000000000004,3543.675
1757.25,1756.235
2045.25,2044.6355000000005
1117.2,1117.1954999999987
703.0,703.0595000000008
163.0,163.2010000000001
2718.3,2719.335999999998
651.6999999999999,650.5124999999992
1190.0,1190.4939999999992
1943.7,1945.9925000000012
2475.35,2476.752
2522.8,2527.3454999999994
4929.4,4931.47
1517.4,1517.4479999999987
3309.75,3309.151000000002
25.35,25.32700000000001
59.55,59.54200000000001
2142.0,2140.4319999999984
394.75,394.9775000000001
4311.9,4311.934499999996
255.45,254.82100000000014
284.54999999999995,284.87699999999984
681.75,681.6524999999997
1352.4,1352.9979999999996
614.25,612.6484999999998
4564.0,4554.022999999998
7952.400000000001,7956.616999999998
4938.75,4940.562000000003
1571.6999999999998,1572.217499999999
4916.400000000001,4918.8719999999985
20.1,20.10899999999997
727.9000000000001,727.8394999999999
546.7,546.7010000000001
1716.0,1716.3015000000012
234.8,235.14950000000016
1264.5,1265.2085000000009
50.75,50.72999999999995
3240.0,3240.508499999998
348.3,348.38950000000017
1063.8,1065.1894999999993
3258.0,3258.0915000000005
808.5,808.908
488.94999999999993,489.4850000000005
2389.2,2390.9599999999978
149.8,149.78199999999993
4677.700000000001,4675.741
188.4,188.39050000000017
334.9,334.3925
3772.8,3773.4700000000007
6350.95,6352.5324999999975
5071.900000000001,5073.485
846.5999999999999,846.4599999999996
7527.45,7527.021500000007
6831.5,6829.510999999999
68.5,68.7759999999999
567.6999999999999,567.567
220.0,219.72950000000003
8004.0,8001.767000000001
1361.5,1361.5095000000003
4640.400000000001,4641.595000000004
516.9499999999999,516.2924999999998
208.95,209.05499999999986
6188.400000000001,6190.852999999999
1491.2,1490.276499999999
761.9,761.9835
70.85,70.85300000000008
42.9,43.68250000000006
1409.1,1408.8230000000008
225.15,225.10049999999998
3813.25,3819.285
8229.6,8233.279500000008
1635.2,1635.7290000000007
45.75,45.71549999999996
650.4000000000001,649.5329999999994
898.0,897.5435000000002
296.25,296.2
1305.0,1303.328500000001
5058.9,5059.4585000000025
3762.0,3762.2795000000006
5194.75,5191.4574999999995
7639.2,7637.753499999992
320.0,320.08500000000004
1192.8,1192.6425000000004
4140.5,4138.608
6052.2,6051.9490000000005
6548.400000000001,6547.121000000001
200.0,200.23300000000017
6194.75,6195.850999999996
1497.0,1497.3544999999983
1498.5,1496.5349999999994
379.0,379.1784999999998
7148.900000000001,7148.991
5858.1,5858.468499999997
797.55,796.8954999999994
5465.2,5463.517999999994
3771.5,3773.352999999999
7707.05,7711.132999999999
244.05,243.91949999999994
224.55,224.19900000000004
339.15,338.87249999999995
3144.75,3141.9855
5997.599999999999,5997.478500000002
809.75,809.9079999999998
5462.1,5463.281499999998
2750.4,2749.6394999999984
1223.3,1221.776999999999
1677.6,1678.3000000000009
4170.400000000001,4167.135500000001
3143.4,3143.1835000000005
1800.0,1799.9575000000007
2859.4,2859.8025000000016
3230.0,3229.5890000000013
6903.599999999999,6903.320000000002
94.4,94.03800000000008
92.0,91.99900000000004
8290.800000000001,8282.689000000006
6758.400000000001,6764.050999999999
2745.0,2745.4335000000015
1486.5,1487.2739999999997
2921.15,2922.9964999999997
1148.55,1148.2389999999998
5672.4,5669.416500000001
1113.0,1114.1959999999985
356.40000000000003,356.7255000000002
6904.8,6904.392000000002
2715.6,2713.5535
1041.4499999999998,1042.008499999999
2129.4,2131.4035
481.5,481.519
6960.099999999999,6953.923000000002
714.15,713.5405000000002
3178.6,3176.9134999999997
4036.2,4035.122500000003
4976.400000000001,4975.241999999999
69.65,69.65649999999991
325.6,325.2735000000002
8384.4,8381.847499999998
2992.0,2992.4850000000006
3874.0,3873.643499999999
2649.4,2642.6425
4735.25,4737.740000000001
4972.0,4975.145999999999
24.75,24.709999999999987
160.5,160.30199999999985
686.0,686.0884999999997
663.3000000000001,663.3300000000008
1528.5,1529.4265000000003
6548.400000000001,6545.819500000001
44.0,43.92700000000001
2414.45,2415.5655000000006
596.5,596.6165000000003
101.75,101.88049999999997
5155.650000000001,5153.929500000003
1604.8000000000002,1604.762999999999
5340.400000000001,5335.851000000004
879.0,879.586
1826.4,1825.7934999999998
2832.0,2830.2899999999995
232.2,232.2805
2282.75,2283.3470000000007
561.1500000000001,561.2290000000002
24.4,24.41950000000003
100.4,100.25299999999997
3248.0,3245.8480000000004
44.0,43.989000000000004
2418.0,2418.4140000000016
651.2,650.3159999999992
653.4,654.7414999999997
1455.5,1452.3069999999996
201.5,201.17000000000007
984.0,984.9894999999998
3702.3,3702.564499999996
171.3,171.40300000000002
474.25,473.78600000000006
2645.2,2642.231
89.3,89.29899999999996
7299.599999999999,7298.072999999996
69.65,69.65749999999989
4170.0,4165.005
1410.0,1410.401
6776.25,6774.858000000002
7160.4,7159.955999999998
1490.4,1490.399999999998
810.0,809.7109999999997
2610.0,2612.1110000000017
89.25,89.22000000000004
1038.6,1038.0589999999988
4279.0,4277.0805
223.2,223.38100000000003
1035.0,1035.5715
5248.8,5246.581499999999
351.6,351.75649999999996
40.0,40.004
572.0,572.6685000000001
1396.0,1397.4684999999993
4716.0,4714.538999999999
4398.55,4403.5705
948.2,948.1504999999992
55.05,55.00849999999998
6465.599999999999,6467.16
1500.0,1499.1369999999995
2334.15,2334.5344999999993
832.3000000000001,832.169
43.95,44.00200000000002
3643.2,3646.1759999999977
74.2,74.2250000000001
2033.2,2031.4534999999992
45.3,45.29500000000007
2083.4,2082.3474999999985
5644.799999999999,5648.4394999999995
69.8,69.81400000000012
2329.6,2335.2605000000003
252.75,252.70049999999992
3774.6,3774.1025000000022
19.5,19.4965
1797.3,1798.9319999999996
365.4,365.4909999999997
331.79999999999995,331.49150000000026
19.1,19.108500000000003
943.5,943.5534999999988
80.3,80.19399999999995
717.75,717.0279999999996
6386.400000000001,6383.695500000007
603.0,603.3829999999999
774.1500000000001,775.6569999999997
3309.25,3309.4265000000037
7740.0,7737.130000000004
949.45,949.5789999999994
5014.8,5009.288500000003
4911.75,4910.000500000002
7156.8,7159.389999999998
4857.0,4852.520000000006
8449.199999999999,8429.6565
445.5,446.15099999999984
3678.8,3682.7860000000005
7387.55,7389.5149999999985
6092.9,6093.514500000002
4424.2,4428.569999999998
7902.0,7900.888500000006
152.39999999999998,152.7444999999999
182.25,182.27
1320.0,1318.6094999999998
1030.25,1032.3845
1687.0,1687.5130000000013
19.2,19.202500000000025
121.5,121.39749999999998
4276.349999999999,4273.500999999998
2571.2,2569.7540000000013
6070.2,6068.356499999998
304.79999999999995,304.87399999999997
2195.1,2194.259999999996
5877.0,5876.426999999997
1166.4,1166.7674999999995
210.9,211.04850000000013
19.3,19.285999999999976
40.7,40.767999999999944
1210.5,1210.2009999999993
7781.599999999999,7782.7985
1574.1999999999998,1574.688
252.9,252.6179999999999
45.3,45.30350000000007
3678.3,3684.049499999999
2532.7000000000003,2530.1409999999996
2942.05,2937.9875000000006
3433.75,3433.2305000000006
874.5,874.3150000000003
1687.1999999999998,1686.8100000000018
821.6999999999999,821.1079999999995
2147.5,2146.7220000000007
588.9,588.7675000000004
319.6,320.159
904.8,904.3159999999999
5792.400000000001,5787.884500000003
1403.5,1403.7129999999988
6911.05,6910.920999999999
1620.0,1622.1599999999996
6419.2,6414.143500000006
630.0,631.9239999999998
49.3,49.25750000000002
6015.599999999999,6020.009500000001
6760.3,6762.061499999995
350.0,349.99949999999995
1335.6,1334.7209999999989
1200.65,1200.1570000000004
7898.75,7900.350000000009
73.5,73.5710000000001
691.1999999999999,691.3855000000003
467.5,467.0875
418.8,418.1625
4912.5,4910.283000000002
59.55,59.55100000000002
5266.900000000001,5265.7075
546.5999999999999,546.6300000000002
127.25,127.55699999999997
7055.0,7058.426500000004
1065.4,1065.7679999999993
2701.5,2701.841999999998
3520.55,3519.191000000002
7814.25,7815.827999999995
697.95,698.3430000000003
5612.55,5612.237999999999
429.8,429.43449999999996
1045.0,1044.8189999999997
497.5,497.4519999999999
5630.8,5632.714500000003
19.1,19.117499999999996
3604.0,3606.375000000004
5011.150000000001,5007.666500000003
1315.8000000000002,1316.5774999999994
1101.6,1100.5755000000001
50.45,50.50800000000001
19.05,19.027500000000007
1134.6,1134.0800000000002
1457.3,1457.273999999999
3878.0,3877.508499999996
1807.2,1807.1320000000017
